21,Maharashtra,"8.4 (7.1,9.8)","6.6 (5.5,7.8)","4.3 (3.1,5.4)","33.7 (25.5,42)","25.6 (18.4,32.8)","43.2 (29.8,56.7)"
22,Manipur,"17.8 (14.2,21.4)","6 (3.5,8.5)","7 (5.2,8.8)","41.3 (30.2,52.4)","17.2 (4.1,30.4)","41.6 (28.3,55)"
23,Meghalaya,"0.3 (-0.3,0.8)","1.3 (0.1,2.4)","0 (0,0)","0 (0,0)","42.3 (-3,87.6)","0 (0,0)"
24,Mizoram,"0 (0,0)","0.4 (-0.4,1.1)","0.4 (-0.1,0.9)","0 (0,0)","100 (100,100)","0 (0,0)"
25,Nagaland,"0.1 (-0.1,0.4)","0 (0,0)","3.1 (-0.3,6.4)","100 (100,100)","0 (0,0)","66.7 (13.3,120.1)"
26,Odisha,"21.1 (16.8,25.3)","21.6 (17.5,25.6)","22.2 (17.1,27.4)","42.5 (30.9,54.1)","56 (46.1,66)","42 (28.8,55.1)"
27,Puducherry,"13.4 (8,18.9)","14.2 (8.5,19.9)","12.6 (7,18.2)","39.3 (18.5,60)","25.4 (9.5,41.3)","25.3 (3.3,47.3)"
28,Punjab,"11.2 (8.9,13.5)","9 (6.1,12)","4.2 (2.6,5.9)","28.5 (19,37.9)","30.2 (14.8,45.6)","48.9 (28.5,69.3)"
29,Rajasthan,"5 (3.4,6.5)","4.1 (2.8,5.4)","2.7 (1.1,4.2)","20.3 (8.3,32.3)","38.5 (22.8,54.2)","36.3 (6,66.6)"
30,Sikkim,"0 (0,0)","0 (0,0)","0.5 (-0.5,1.5)","0 (0,0)","0 (0,0)","0 (0,0)"
31,Tamil Nadu,"8.4 (6.8,10)","10.6 (8.8,12.4)","12.7 (9.9,15.5)","46.6 (36.7,56.5)","34.6 (26.3,42.9)","37.3 (26.9,47.8)"
32,Tripura,"5.8 (2.6,8.9)","6 (3,9)","9.4 (6.2,12.6)","5.4 (-2.6,13.3)","34.6 (7.1,62.1)","38.1 (20.4,55.8)"
33,Uttar Pradesh,"8.6 (7,10.2)","6.7 (5.6,7.9)","8.4 (6.9,10)","32 (23.2,40.8)","28.5 (20.6,36.4)","37.3 (27.7,47)"
34,Uttarakhand,"7.4 (2.3,12.4)","2.5 (0.1,4.9)","3.6 (1.4,5.7)","15.5 (-1.7,32.6)","49.6 (1.8,97.3)","27.3 (2.2,52.4)"
35,West Bengal,"8.1 (6.7,9.5)","16.7 (14.5,18.9)","18.5 (16.2,20.8)","30.3 (22.2,38.3)","37.9 (30.9,44.8)","38.8 (32,45.6)"
